time_ms,server,tenant,accepted,rej_limiter,rej_overload,p50_ms,p99_ms,local_limit
1000,srv-a,tA_noisy,28,0,0,159.0,252.0,0
1000,srv-a,tB_quiet,3,0,0,156.0,230.0,0
1000,srv-b,tA_noisy,30,0,0,316.0,454.0,0
1000,srv-b,tB_quiet,4,0,0,206.0,256.0,0
1000,srv-c,tA_noisy,30,0,0,174.0,360.0,0
1000,srv-c,tB_quiet,3,0,0,162.0,167.0,0
2000,srv-a,tA_noisy,31,0,0,283.0,396.0,0
2000,srv-a,tB_quiet,2,0,0,153.0,153.0,0
2000,srv-b,tA_noisy,28,0,0,525.0,665.0,0
2000,srv-b,tB_quiet,7,0,0,530.0,587.0,0
2000,srv-c,tA_noisy,28,0,0,477.0,543.0,0
2000,srv-c,tB_quiet,6,0,0,470.0,500.0,0
3000,srv-a,tA_noisy,23,0,0,322.0,477.0,0
3000,srv-a,tB_quiet,9,0,0,319.0,474.0,0
3000,srv-b,tA_noisy,28,0,0,713.0,820.0,0
3000,srv-b,tB_quiet,5,0,0,686.0,797.0,0
3000,srv-c,tA_noisy,31,0,0,485.0,594.0,0
3000,srv-c,tB_quiet,2,0,0,447.0,525.0,0
4000,srv-a,tA_noisy,31,0,0,719.0,881.0,0
4000,srv-a,tB_quiet,4,0,0,568.0,675.0,0
4000,srv-b,tA_noisy,25,0,0,797.0,912.0,0
4000,srv-b,tB_quiet,7,0,0,810.0,865.0,0
4000,srv-c,tA_noisy,27,0,0,608.0,771.0,0
4000,srv-c,tB_quiet,7,0,0,710.0,740.0,0
5000,srv-a,tA_noisy,28,0,0,981.0,1100.0,0
5000,srv-a,tB_quiet,5,0,0,1019.0,1050.0,0
5000,srv-b,tA_noisy,26,0,0,1021.0,1088.0,0
5000,srv-b,tB_quiet,7,0,0,993.0,1071.0,0
5000,srv-c,tA_noisy,29,0,0,782.0,845.0,0
5000,srv-c,tB_quiet,4,0,0,781.0,843.0,0
6000,srv-a,tA_noisy,28,0,0,1281.0,1459.0,0
6000,srv-a,tB_quiet,5,0,0,1211.0,1377.0,0
6000,srv-b,tA_noisy,30,0,0,933.0,1089.0,0
6000,srv-b,tB_quiet,4,0,0,905.0,1028.0,0
6000,srv-c,tA_noisy,29,0,0,1009.0,1119.0,0
6000,srv-c,tB_quiet,4,0,0,995.0,1004.0,0
7000,srv-a,tA_noisy,28,0,0,1432.0,1631.0,0
7000,srv-a,tB_quiet,6,0,0,1378.0,1560.0,0
7000,srv-b,tA_noisy,25,0,0,1166.0,1381.0,0
7000,srv-b,tB_quiet,7,0,0,1250.0,1285.0,0
7000,srv-c,tA_noisy,25,0,0,1182.0,1331.0,0
7000,srv-c,tB_quiet,7,0,0,1246.0,1301.0,0
8000,srv-a,tA_noisy,29,0,0,1335.0,1432.0,0
8000,srv-a,tB_quiet,5,0,0,1292.0,1398.0,0
8000,srv-b,tA_noisy,28,0,0,1297.0,1386.0,0
8000,srv-b,tB_quiet,6,0,0,1317.0,1416.0,0
8000,srv-c,tA_noisy,28,0,0,1291.0,1409.0,0
8000,srv-c,tB_quiet,6,0,0,1264.0,1286.0,0
9000,srv-a,tA_noisy,25,0,0,1492.0,1657.0,0
9000,srv-a,tB_quiet,9,0,0,1613.0,1647.0,0
9000,srv-b,tA_noisy,30,0,0,1471.0,1731.0,0
9000,srv-b,tB_quiet,3,0,0,1687.0,1687.0,0
9000,srv-c,tA_noisy,28,0,0,1566.0,1677.0,0
9000,srv-c,tB_quiet,5,0,0,1533.0,1611.0,0
10000,srv-a,tA_noisy,28,0,0,1663.0,1747.0,0
10000,srv-a,tB_quiet,3,0,0,1678.0,1724.0,0
10000,srv-b,tA_noisy,27,0,0,1898.0,2051.0,0
10000,srv-b,tB_quiet,8,0,0,1932.0,1978.0,0
10000,srv-c,tA_noisy,26,0,0,1811.0,1861.0,0
10000,srv-c,tB_quiet,7,0,0,1739.0,1840.0,0
11000,srv-a,tA_noisy,28,0,0,1671.0,1918.0,0
11000,srv-a,tB_quiet,7,0,0,1833.0,1894.0,0
11000,srv-b,tA_noisy,29,0,0,2060.0,2184.0,0
11000,srv-b,tB_quiet,4,0,0,2101.0,2160.0,0
11000,srv-c,tA_noisy,28,0,0,1936.0,2068.0,0
11000,srv-c,tB_quiet,6,0,0,1987.0,2015.0,0
12000,srv-a,tA_noisy,28,0,0,1926.0,2055.0,0
12000,srv-a,tB_quiet,5,0,0,1931.0,2024.0,0
12000,srv-b,tA_noisy,29,0,0,2039.0,2193.0,0
12000,srv-b,tB_quiet,4,0,0,2081.0,2202.0,0
12000,srv-c,tA_noisy,26,0,0,2095.0,2188.0,0
12000,srv-c,tB_quiet,6,0,0,2090.0,2108.0,0
13000,srv-a,tA_noisy,25,0,0,1887.0,2029.0,0
13000,srv-a,tB_quiet,8,0,0,1900.0,1999.0,0
13000,srv-b,tA_noisy,28,0,0,2359.0,2479.0,0
13000,srv-b,tB_quiet,6,0,0,2346.0,2395.0,0
13000,srv-c,tA_noisy,27,0,0,2178.0,2272.0,0
13000,srv-c,tB_quiet,6,0,0,2152.0,2247.0,0
14000,srv-a,tA_noisy,24,0,0,1989.0,2089.0,0
14000,srv-a,tB_quiet,9,0,0,1957.0,2027.0,0
14000,srv-b,tA_noisy,25,0,0,2577.0,2694.0,0
14000,srv-b,tB_quiet,9,0,0,2515.0,2669.0,0
14000,srv-c,tA_noisy,27,0,0,2483.0,2647.0,0
14000,srv-c,tB_quiet,6,0,0,2357.0,2581.0,0
15000,srv-a,tA_noisy,27,0,0,2349.0,2503.0,0
15000,srv-a,tB_quiet,7,0,0,2253.0,2355.0,0
15000,srv-b,tA_noisy,24,0,0,2642.0,2765.0,0
15000,srv-b,tB_quiet,8,0,0,2658.0,2712.0,0
15000,srv-c,tA_noisy,24,0,0,2775.0,2872.0,0
15000,srv-c,tB_quiet,8,0,0,2820.0,2876.0,0
16000,srv-a,tA_noisy,30,0,0,2717.0,2852.0,0
16000,srv-a,tB_quiet,4,0,0,2713.0,2777.0,0
16000,srv-b,tA_noisy,28,0,0,2802.0,2988.0,0
16000,srv-b,tB_quiet,6,0,0,2841.0,2944.0,0
16000,srv-c,tA_noisy,31,0,0,2981.0,3114.0,0
16000,srv-c,tB_quiet,4,0,0,2954.0,3005.0,0
17000,srv-a,tA_noisy,26,0,0,2945.0,3075.0,0
17000,srv-a,tB_quiet,7,0,0,2959.0,3080.0,0
17000,srv-b,tA_noisy,29,0,0,3144.0,3415.0,0
17000,srv-b,tB_quiet,4,0,0,3214.0,3225.0,0
17000,srv-c,tA_noisy,29,0,0,3146.0,3232.0,0
17000,srv-c,tB_quiet,3,0,0,3183.0,3183.0,0
18000,srv-a,tA_noisy,26,0,0,2981.0,3109.0,0
18000,srv-a,tB_quiet,9,0,0,3009.0,3098.0,0
18000,srv-b,tA_noisy,24,0,0,3542.0,3631.0,0
18000,srv-b,tB_quiet,9,0,0,3555.0,3642.0,0
18000,srv-c,tA_noisy,27,0,0,3250.0,3362.0,0
18000,srv-c,tB_quiet,6,0,0,3249.0,3308.0,0
19000,srv-a,tA_noisy,27,0,0,3158.0,3285.0,0
19000,srv-a,tB_quiet,5,0,0,3154.0,3246.0,0
19000,srv-b,tA_noisy,28,0,0,3628.0,3728.0,0
19000,srv-b,tB_quiet,6,0,0,3633.0,3652.0,0
19000,srv-c,tA_noisy,28,0,0,3367.0,3474.0,0
19000,srv-c,tB_quiet,5,0,0,3342.0,3387.0,0
20000,srv-a,tA_noisy,27,0,0,3466.0,3647.0,0
20000,srv-a,tB_quiet,6,0,0,3422.0,3481.0,0
20000,srv-b,tA_noisy,27,0,0,3725.0,3785.0,0
20000,srv-b,tB_quiet,7,0,0,3704.0,3753.0,0
20000,srv-c,tA_noisy,30,0,0,3424.0,3530.0,0
20000,srv-c,tB_quiet,5,0,0,3457.0,3485.0,0
21000,srv-a,tA_noisy,28,0,0,3707.0,3913.0,0
21000,srv-a,tB_quiet,6,0,0,3759.0,3906.0,0
21000,srv-b,tA_noisy,28,0,0,4087.0,4269.0,0
21000,srv-b,tB_quiet,6,0,0,4127.0,4251.0,0
21000,srv-c,tA_noisy,27,0,0,3538.0,3616.0,0
21000,srv-c,tB_quiet,6,0,0,3542.0,3599.0,0
22000,srv-a,tA_noisy,25,0,0,4011.0,4111.0,0
22000,srv-a,tB_quiet,10,0,0,3980.0,4046.0,0
22000,srv-b,tA_noisy,27,0,0,4293.0,4410.0,0
22000,srv-b,tB_quiet,6,0,0,4326.0,4334.0,0
22000,srv-c,tA_noisy,28,0,0,3645.0,3712.0,0
22000,srv-c,tB_quiet,6,0,0,3663.0,3691.0,0
23000,srv-a,tA_noisy,29,0,0,4039.0,4197.0,0
23000,srv-a,tB_quiet,5,0,0,4031.0,4180.0,0
23000,srv-b,tA_noisy,26,0,0,4317.0,4380.0,0
23000,srv-b,tB_quiet,7,0,0,4334.0,4345.0,0
23000,srv-c,tA_noisy,29,0,0,3707.0,3791.0,0
23000,srv-c,tB_quiet,3,0,0,3754.0,3782.0,0
24000,srv-a,tA_noisy,29,0,0,4226.0,4310.0,0
24000,srv-a,tB_quiet,4,0,0,4226.0,4270.0,0
24000,srv-b,tA_noisy,32,0,0,4455.0,4515.0,0
24000,srv-b,tB_quiet,2,0,0,4473.0,4481.0,0
24000,srv-c,tA_noisy,23,0,0,3866.0,3944.0,0
24000,srv-c,tB_quiet,9,0,0,3882.0,3941.0,0
25000,srv-a,tA_noisy,32,0,0,4249.0,4435.0,0
25000,srv-a,tB_quiet,3,0,0,4313.0,4339.0,0
25000,srv-b,tA_noisy,26,0,0,4542.0,4699.0,0
25000,srv-b,tB_quiet,8,0,0,4631.0,4666.0,0
25000,srv-c,tA_noisy,26,0,0,3921.0,4007.0,0
25000,srv-c,tB_quiet,7,0,0,3927.0,3970.0,0
26000,srv-a,tA_noisy,27,0,0,4532.0,4701.0,0
26000,srv-a,tB_quiet,4,0,0,4588.0,4643.0,0
26000,srv-b,tA_noisy,28,0,0,4731.0,4884.0,0
26000,srv-b,tB_quiet,4,0,0,4785.0,4824.0,0
26000,srv-c,tA_noisy,33,0,0,4051.0,4158.0,0
26000,srv-c,tB_quiet,1,0,0,4085.0,4085.0,0
27000,srv-a,tA_noisy,23,0,0,4862.0,4946.0,0
27000,srv-a,tB_quiet,10,0,0,4822.0,4989.0,0
27000,srv-b,tA_noisy,30,0,0,4934.0,5034.0,0
27000,srv-b,tB_quiet,4,0,0,4900.0,4937.0,0
27000,srv-c,tA_noisy,31,0,0,4140.0,4222.0,0
27000,srv-c,tB_quiet,2,0,0,4176.0,4176.0,0
28000,srv-a,tA_noisy,28,0,3,5029.0,5115.0,0
28000,srv-a,tB_quiet,6,0,2,5071.0,5094.0,0
28000,srv-b,tA_noisy,28,0,3,4882.0,4991.0,0
28000,srv-b,tB_quiet,4,0,3,4862.0,4906.0,0
28000,srv-c,tA_noisy,27,0,0,4370.0,4469.0,0
28000,srv-c,tB_quiet,6,0,0,4375.0,4436.0,0
29000,srv-a,tA_noisy,26,0,4,5190.0,5395.0,0
29000,srv-a,tB_quiet,7,0,4,5320.0,5414.0,0
29000,srv-b,tA_noisy,29,0,3,5153.0,5224.0,0
29000,srv-b,tB_quiet,4,0,1,5225.0,5251.0,0
29000,srv-c,tA_noisy,31,0,0,4535.0,4590.0,0
29000,srv-c,tB_quiet,3,0,0,4544.0,4616.0,0
30000,srv-a,tA_noisy,30,0,5,5485.0,5610.0,0
30000,srv-a,tB_quiet,4,0,0,5467.0,5536.0,0
30000,srv-b,tA_noisy,30,0,3,5354.0,5513.0,0
30000,srv-b,tB_quiet,5,0,0,5325.0,5419.0,0
30000,srv-c,tA_noisy,28,0,0,4502.0,4670.0,0
30000,srv-c,tB_quiet,5,0,0,4555.0,4639.0,0
31000,srv-a,tA_noisy,31,0,0,5565.0,5624.0,0
31000,srv-a,tB_quiet,2,0,0,5587.0,5587.0,0
31000,srv-b,tA_noisy,25,0,4,5544.0,5603.0,0
31000,srv-b,tB_quiet,8,0,1,5525.0,5570.0,0
31000,srv-c,tA_noisy,27,0,0,4691.0,4860.0,0
31000,srv-c,tB_quiet,7,0,0,4650.0,4833.0,0
32000,srv-a,tA_noisy,23,0,1,5760.0,5866.0,0
32000,srv-a,tB_quiet,11,0,0,5742.0,5802.0,0
32000,srv-b,tA_noisy,28,0,0,5784.0,5899.0,0
32000,srv-b,tB_quiet,6,0,0,5683.0,5863.0,0
32000,srv-c,tA_noisy,27,0,0,4692.0,4785.0,0
32000,srv-c,tB_quiet,7,0,0,4723.0,4769.0,0
33000,srv-a,tA_noisy,30,0,2,5809.0,5872.0,0
33000,srv-a,tB_quiet,3,0,0,5824.0,5852.0,0
33000,srv-b,tA_noisy,25,0,7,5920.0,5999.0,0
33000,srv-b,tB_quiet,7,0,1,5949.0,5974.0,0
33000,srv-c,tA_noisy,27,0,3,4797.0,4860.0,0
33000,srv-c,tB_quiet,5,0,0,4766.0,4817.0,0
34000,srv-a,tA_noisy,29,0,12,5929.0,6095.0,0
34000,srv-a,tB_quiet,4,0,3,5795.0,5959.0,0
34000,srv-b,tA_noisy,25,0,3,6063.0,6154.0,0
34000,srv-b,tB_quiet,8,0,1,6068.0,6130.0,0
34000,srv-c,tA_noisy,25,0,6,4986.0,5097.0,0
34000,srv-c,tB_quiet,10,0,0,5042.0,5102.0,0
35000,srv-a,tA_noisy,30,0,0,6053.0,6095.0,0
35000,srv-a,tB_quiet,4,0,0,6050.0,6093.0,0
35000,srv-b,tA_noisy,24,0,0,5989.0,6168.0,0
35000,srv-b,tB_quiet,10,0,0,6012.0,6090.0,0
35000,srv-c,tA_noisy,29,0,11,5253.0,5346.0,0
35000,srv-c,tB_quiet,4,0,0,5170.0,5317.0,0
36000,srv-a,tA_noisy,26,0,4,5993.0,6076.0,0
36000,srv-a,tB_quiet,7,0,2,6021.0,6038.0,0
36000,srv-b,tA_noisy,28,0,11,6026.0,6091.0,0
36000,srv-b,tB_quiet,6,0,3,6004.0,6056.0,0
36000,srv-c,tA_noisy,25,0,7,5357.0,5637.0,0
36000,srv-c,tB_quiet,7,0,0,5578.0,5647.0,0
37000,srv-a,tA_noisy,28,0,0,5918.0,6003.0,0
37000,srv-a,tB_quiet,6,0,0,5915.0,6009.0,0
37000,srv-b,tA_noisy,28,0,12,6052.0,6128.0,0
37000,srv-b,tB_quiet,5,0,2,6027.0,6083.0,0
37000,srv-c,tA_noisy,30,0,10,5695.0,5827.0,0
37000,srv-c,tB_quiet,4,0,0,5739.0,5799.0,0
38000,srv-a,tA_noisy,30,0,4,5981.0,6079.0,0
38000,srv-a,tB_quiet,2,0,1,5938.0,6045.0,0
38000,srv-b,tA_noisy,27,0,13,5968.0,6101.0,0
38000,srv-b,tB_quiet,6,0,1,6004.0,6074.0,0
38000,srv-c,tA_noisy,32,0,2,5917.0,6103.0,0
38000,srv-c,tB_quiet,2,0,0,5980.0,6074.0,0
39000,srv-a,tA_noisy,26,0,8,6034.0,6130.0,0
39000,srv-a,tB_quiet,8,0,1,6028.0,6095.0,0
39000,srv-b,tA_noisy,26,0,0,6048.0,6139.0,0
39000,srv-b,tB_quiet,7,0,0,6057.0,6138.0,0
39000,srv-c,tA_noisy,26,0,4,6057.0,6144.0,0
39000,srv-c,tB_quiet,6,0,0,6093.0,6103.0,0
40000,srv-a,tA_noisy,26,0,0,6072.0,6141.0,0
40000,srv-a,tB_quiet,8,0,0,6087.0,6132.0,0
40000,srv-b,tA_noisy,28,0,0,5969.0,6109.0,0
40000,srv-b,tB_quiet,6,0,0,5927.0,6059.0,0
40000,srv-c,tA_noisy,28,0,2,6078.0,6126.0,0
40000,srv-c,tB_quiet,6,0,0,6081.0,6103.0,0
41000,srv-a,tA_noisy,30,0,5,6021.0,6100.0,0
41000,srv-a,tB_quiet,3,0,1,6081.0,6083.0,0
41000,srv-b,tA_noisy,28,0,4,5891.0,6003.0,0
41000,srv-b,tB_quiet,4,0,1,5861.0,5935.0,0
41000,srv-c,tA_noisy,27,0,0,6081.0,6160.0,0
41000,srv-c,tB_quiet,7,0,0,6083.0,6147.0,0
42000,srv-a,tA_noisy,24,0,5,6051.0,6112.0,0
42000,srv-a,tB_quiet,11,0,2,6015.0,6099.0,0
42000,srv-b,tA_noisy,29,0,3,6116.0,6166.0,0
42000,srv-b,tB_quiet,4,0,1,6109.0,6145.0,0
42000,srv-c,tA_noisy,26,0,0,6054.0,6125.0,0
42000,srv-c,tB_quiet,8,0,0,6054.0,6083.0,0
43000,srv-a,tA_noisy,29,0,17,5696.0,5924.0,0
43000,srv-a,tB_quiet,4,0,4,5757.0,5774.0,0
43000,srv-b,tA_noisy,28,0,0,6096.0,6172.0,0
43000,srv-b,tB_quiet,5,0,0,6089.0,6109.0,0
43000,srv-c,tA_noisy,27,0,0,6082.0,6117.0,0
43000,srv-c,tB_quiet,6,0,0,6069.0,6128.0,0
44000,srv-a,tA_noisy,28,0,2,5984.0,6031.0,0
44000,srv-a,tB_quiet,6,0,1,6002.0,6032.0,0
44000,srv-b,tA_noisy,27,0,5,6125.0,6170.0,0
44000,srv-b,tB_quiet,7,0,1,6111.0,6197.0,0
44000,srv-c,tA_noisy,25,0,0,6024.0,6110.0,0
44000,srv-c,tB_quiet,8,0,0,6000.0,6071.0,0
45000,srv-a,tA_noisy,25,0,0,6036.0,6087.0,0
45000,srv-a,tB_quiet,8,0,0,6051.0,6072.0,0
45000,srv-b,tA_noisy,32,0,0,5915.0,6057.0,0
45000,srv-b,tB_quiet,0,0,0,5979.0,5979.0,0
45000,srv-c,tA_noisy,29,0,11,6030.0,6092.0,0
45000,srv-c,tB_quiet,6,0,2,6066.0,6100.0,0
46000,srv-a,tA_noisy,30,0,6,5882.0,5999.0,0
46000,srv-a,tB_quiet,4,0,0,5918.0,6011.0,0
46000,srv-b,tA_noisy,27,0,8,5879.0,6005.0,0
46000,srv-b,tB_quiet,5,0,0,5879.0,5957.0,0
46000,srv-c,tA_noisy,29,0,9,5807.0,6053.0,0
46000,srv-c,tB_quiet,5,0,2,5824.0,5904.0,0
47000,srv-a,tA_noisy,26,0,4,6001.0,6075.0,0
47000,srv-a,tB_quiet,8,0,1,6011.0,6028.0,0
47000,srv-b,tA_noisy,29,0,2,6048.0,6170.0,0
47000,srv-b,tB_quiet,6,0,0,6130.0,6151.0,0
47000,srv-c,tA_noisy,25,0,5,5719.0,5823.0,0
47000,srv-c,tB_quiet,9,0,2,5716.0,5759.0,0
48000,srv-a,tA_noisy,29,0,0,6013.0,6088.0,0
48000,srv-a,tB_quiet,5,0,0,6059.0,6091.0,0
48000,srv-b,tA_noisy,29,0,9,6099.0,6172.0,0
48000,srv-b,tB_quiet,4,0,1,6117.0,6154.0,0
48000,srv-c,tA_noisy,26,0,17,5748.0,5877.0,0
48000,srv-c,tB_quiet,6,0,3,5762.0,5851.0,0
49000,srv-a,tA_noisy,30,0,9,6032.0,6078.0,0
49000,srv-a,tB_quiet,3,0,2,6047.0,6058.0,0
49000,srv-b,tA_noisy,25,0,7,6095.0,6160.0,0
49000,srv-b,tB_quiet,8,0,2,6094.0,6132.0,0
49000,srv-c,tA_noisy,27,0,6,5826.0,5976.0,0
49000,srv-c,tB_quiet,6,0,1,5779.0,5958.0,0
50000,srv-a,tA_noisy,31,0,0,5928.0,6068.0,0
50000,srv-a,tB_quiet,3,0,0,6024.0,6043.0,0
50000,srv-b,tA_noisy,26,0,1,6131.0,6195.0,0
50000,srv-b,tB_quiet,7,0,0,6099.0,6134.0,0
50000,srv-c,tA_noisy,31,0,11,5914.0,6002.0,0
50000,srv-c,tB_quiet,2,0,1,5905.0,5956.0,0
51000,srv-a,tA_noisy,29,0,7,5915.0,6022.0,0
51000,srv-a,tB_quiet,3,0,1,6033.0,6039.0,0
51000,srv-b,tA_noisy,31,0,0,6067.0,6162.0,0
51000,srv-b,tB_quiet,2,0,0,6110.0,6116.0,0
51000,srv-c,tA_noisy,28,0,6,6011.0,6064.0,0
51000,srv-c,tB_quiet,6,0,1,6025.0,6035.0,0
52000,srv-a,tA_noisy,34,0,10,6031.0,6101.0,0
52000,srv-a,tB_quiet,1,0,0,5998.0,5998.0,0
52000,srv-b,tA_noisy,31,0,9,6077.0,6168.0,0
52000,srv-b,tB_quiet,2,0,0,6096.0,6096.0,0
52000,srv-c,tA_noisy,26,0,4,6076.0,6130.0,0
52000,srv-c,tB_quiet,7,0,0,6076.0,6097.0,0
53000,srv-a,tA_noisy,23,0,9,5978.0,6124.0,0
53000,srv-a,tB_quiet,10,0,4,6017.0,6059.0,0
53000,srv-b,tA_noisy,28,0,4,6018.0,6086.0,0
53000,srv-b,tB_quiet,7,0,1,6027.0,6080.0,0
53000,srv-c,tA_noisy,28,0,3,6086.0,6164.0,0
53000,srv-c,tB_quiet,6,0,0,6068.0,6166.0,0
54000,srv-a,tA_noisy,28,0,12,5891.0,6027.0,0
54000,srv-a,tB_quiet,5,0,3,5868.0,5931.0,0
54000,srv-b,tA_noisy,28,0,11,6120.0,6206.0,0
54000,srv-b,tB_quiet,4,0,2,6124.0,6130.0,0
54000,srv-c,tA_noisy,29,0,16,6092.0,6142.0,0
54000,srv-c,tB_quiet,4,0,4,6105.0,6134.0,0
55000,srv-a,tA_noisy,28,0,7,6085.0,6167.0,0
55000,srv-a,tB_quiet,6,0,1,6101.0,6127.0,0
55000,srv-b,tA_noisy,28,0,16,6135.0,6192.0,0
55000,srv-b,tB_quiet,4,0,5,6152.0,6179.0,0
55000,srv-c,tA_noisy,26,0,6,6092.0,6164.0,0
55000,srv-c,tB_quiet,6,0,0,6113.0,6151.0,0
56000,srv-a,tA_noisy,28,0,1,6074.0,6136.0,0
56000,srv-a,tB_quiet,6,0,1,6073.0,6130.0,0
56000,srv-b,tA_noisy,30,0,7,6096.0,6175.0,0
56000,srv-b,tB_quiet,4,0,1,6118.0,6134.0,0
56000,srv-c,tA_noisy,29,0,0,6124.0,6175.0,0
56000,srv-c,tB_quiet,4,0,0,6136.0,6153.0,0
57000,srv-a,tA_noisy,29,0,5,6063.0,6121.0,0
57000,srv-a,tB_quiet,3,0,4,6081.0,6083.0,0
57000,srv-b,tA_noisy,28,0,3,5985.0,6099.0,0
57000,srv-b,tB_quiet,4,0,0,6025.0,6034.0,0
57000,srv-c,tA_noisy,32,0,0,6129.0,6216.0,0
57000,srv-c,tB_quiet,1,0,0,6132.0,6132.0,0
58000,srv-a,tA_noisy,30,0,0,5992.0,6118.0,0
58000,srv-a,tB_quiet,4,0,0,6075.0,6103.0,0
58000,srv-b,tA_noisy,30,0,6,6123.0,6182.0,0
58000,srv-b,tB_quiet,4,0,2,5983.0,6153.0,0
58000,srv-c,tA_noisy,31,0,4,6077.0,6160.0,0
58000,srv-c,tB_quiet,4,0,0,6075.0,6077.0,0
59000,srv-a,tA_noisy,27,0,9,6056.0,6123.0,0
59000,srv-a,tB_quiet,7,0,3,6064.0,6103.0,0
59000,srv-b,tA_noisy,28,0,11,6098.0,6168.0,0
59000,srv-b,tB_quiet,6,0,5,6114.0,6135.0,0
59000,srv-c,tA_noisy,26,0,10,6008.0,6141.0,0
59000,srv-c,tB_quiet,7,0,1,6119.0,6132.0,0
60000,srv-a,tA_noisy,26,0,6,6098.0,6136.0,0
60000,srv-a,tB_quiet,6,0,0,6114.0,6121.0,0
60000,srv-b,tA_noisy,30,0,9,6109.0,6158.0,0
60000,srv-b,tB_quiet,3,0,2,6096.0,6115.0,0
60000,srv-c,tA_noisy,26,0,9,6138.0,6188.0,0
60000,srv-c,tB_quiet,7,0,3,6140.0,6172.0,0
